# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
> *Increases the wearer's CRIT DMG by <strong>36/45/54/63/72%</strong>. When using Ultimate, increases the wearer's ATK by <strong>40/50/60/70/80%</strong>, and if the wearer's Max Energy is greater than or equal to <strong>300/300/300/300/300</strong>, regenerates a fixed amount of Energy equal to <strong>10/10/10/10/10%</strong> of the wearer's Max Energy and once again increases the wearer's ATK by <strong>40/50/60/70/80%</strong>, lasting for <strong>2/2/2/2/2</strong> turns.*

- crit_attack: 0.36/0.45/0.54/0.63/0.72

</details>

<details><summary>[5★] 所见即我 / I Am As You Behold ｜基础: 攻28.8 防21 生43.2</summary>

**技能**: 随心 / At Will

> 使装备者的攻击力提高<strong>18/21/24/27/30%</strong>，能量恢复效率提高<strong>10.00/12.50/15.00/17.50/20.00%</strong>。装备者施放终结技时，每消耗1点能量值，使本次造成的终结技伤害提高<strong>0.2/0.25/0.3/0.35/0.4%</strong>，最多提高<strong>72/90/108/126/144%</strong>。装备者进入战斗或施放终结技时，使装备者获得【王之娱乐】，持续<strong>3/3/3/3/3</strong>回合。当装备者持有【王之娱乐】时，我方全体暴击伤害提高<strong>24/30/36/42/48%</strong>，同类效果无法叠加。
>
> *Increases the wearer's ATK by <strong>18/21/24/27/30%</strong> and Energy Regeneration Rate by <strong>10.00/12.50/15.00/17.50/20.00%</strong>. When the wearer uses Ultimate, for every 1 Energy consumed, increases the Ultimate DMG dealt this time by <strong>0.2/0.25/0.3/0.35/0.4%</strong>, up to a max increase of <strong>72/90/108/126/144%</strong>. When the wearer enters combat or uses Ultimate, the wearer gains "King's Entertainment," lasting for <strong>3/3/3/3/3</strong> turn(s). While the wearer holds "King's Entertainment," increases all allies' CRIT DMG by <strong>24/30/36/42/48%</strong>. Effects of the same type cannot stack.*

- attack_percent: 0.18/0.21/0.24/0.27/0.3
- energy_regeneration_rate: 0.1/0.125/0.15/0.175/0.2

</details>

<details><summary>[5★] 记一位星神的陨落 / On the Fall of an Aeon ｜基础: 攻24 防18 生48</summary>

**技能**: 扑火 / Moth to Flames

> 当装备者施放攻击时，使装备者本场战斗中的攻击力提高<strong>8/10/12/14/16%</strong>，该效果最多叠加<strong>4/4/4/4/4</strong>层。当装备者击破敌方目标弱点后，造成的伤害提高<strong>12/15/18/21/24%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
> *When the wearer attacks, increases their ATK by <strong>8/10/12/14/16%</strong> in this battle. This effect can stack up to <strong>4/4/4/4/4</strong> time(s). After the wearer breaks an enemy's Weakness, increases DMG dealt by <strong>12/15/18/21/24%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s).*

</details>

## 巡猎

<details><summary>[3★] 锋镝 / Arrows ｜基础: 攻14.4 防12 生38.4</summary>

**技能**: 危机 / Crisis

> 战斗开始时，使装备者的暴击率提高<strong>12/15/18/21/24%</strong>，持续<strong>3/3/3/3/3</strong>回合。
>
> *At the start of the battle, the wearer's CRIT Rate increases by <strong>12/15/18/21/24%</strong> for <strong>3/3/3/3/3</strong> turn(s).*

</details>

<details><summary>[3★] 离弦 / Darting Arrow ｜基础: 攻16.8 防12 生33.6</summary>

**技能**: 鸣角 / War Cry

> 使装备者消灭敌方目标后，攻击力提高<strong>24/30/36/42/48%</strong>，持续<strong>3/3/3/3/3</strong>回合。
>
> *When the wearer defeats an enemy, increases ATK by <strong>24/30/36/42/48%</strong> for <strong>3/3/3/3/3</strong> turn(s).*

</details>

<details><summary>[3★] 相抗 / Adversarial ｜基础: 攻16.8 防12 生33.6</summary>

**技能**: 联盟 / Alliance

> 使装备者在消灭敌方目标后，速度提高<strong>10/12/14/16/18%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
> *When the wearer defeats an enemy, increases SPD by <strong>10/12/14/16/18%</strong> for <strong>2/2/2/2/2</strong> turn(s).*

</details>

<details><summary>[4★] 唯有沉默 / Only Silence Remains ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 记录 / Record

> 使装备者的攻击力提高<strong>16/20/24/28/32%</strong>。当场上的敌方目标数量小于等于2时，装备者的暴击率提高<strong>12/15/18/21/24%</strong>。
>
> *Increases the wearer's ATK by <strong>16/20/24/28/32%</strong>. If there are 2 or fewer enemies on the field, increases wearer's CRIT Rate by <strong>12/15/18/21/24%</strong>.*

- attack_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 论剑 / Swordplay ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 各自的答案 / Answers of Their Own

> 当装备者多次击中同一敌方目标时，每次造成的伤害提高<strong>8/10/12/14/16%</strong>，该效果最多叠加<strong>5/5/5/5/5</strong>层。若攻击目标发生变化，立即解除当前的增益效果。
>
> *For each time the wearer hits the same target, DMG dealt increases by <strong>8/10/12/14/16%</strong>, stacking up to <strong>5/5/5/5/5</strong> time(s). This effect will be dispelled when the wearer changes targets.*

</details>

<details><summary>[4★] 点个关注吧！ / Subscribe for More! ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 不赞不许走！ / Like Before You Leave!

> 使装备者普攻和战技造成的伤害提高<strong>24/30/36/42/48%</strong>，当装备者的当前能量值等于其能量上限时，该效果额外提高<strong>24/30/36/42/48%</strong>。
>
> *The wearer's Basic ATK and Skill deals <strong>24/30/36/42/48%</strong> more DMG. This effect increases by an extra <strong>24/30/36/42/48%</strong> when the wearer's current Energy reaches its max level.*

</details>

<details><summary>[4★] 春水初生 / River Flows in Spring ｜基础: 攻21.6 防18 生38.4</summary>

**技能**: 驱散余寒 / Stave Off the Lingering Cold

> 进入战斗后，使装备者速度提高<strong>8/9/10/11/12%</strong>，造成的伤害提高<strong>12/15/18/21/24%</strong>。当装备者受到伤害后该效果失效，下个回合结束时该效果恢复。
>
> *After entering battle, increases the wearer's SPD by <strong>8/9/10/11/12%</strong> and DMG by <strong>12/15/18/21/24%</strong>. When the wearer takes DMG, this effect will disappear. This effect will resume after the end of the wearer's next turn.*

</details>

<details><summary>[4★] 重返幽冥 / Return to Darkness ｜基础: 攻24 防15 生38.4</summary>

**技能**: 汹涌 / Raging Waves

> 使装备者暴击率提高<strong>12/15/18/21/24%</strong>。暴击后有<strong>16/20/24/28/32%</strong>的固定概率解除被攻击敌方目标所持有的1个增益效果，该效果每次攻击只可触发1次。
>
> *Increases the wearer's CRIT Rate by <strong>12/15/18/21/24%</strong>. After a CRIT Hit, there is a <strong>16/20/24/28/32%</strong> fixed chance to dispel 1 buff on the target enemy. This effect can only trigger 1 time per attack.*

- crit_chance: 0.12/0.15/0.18/0.21/0.24

</details>

<details><summary>[4★] 最后的赢家 / Final Victor ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 下注 / Wager

> 使装备者的攻击力提高<strong>12/14/16/18/20%</strong>。当装备者对敌方目标造成暴击后获得一层【好运】，最多叠加<strong>4/4/4/4/4</strong>层。每层【好运】使装备者的暴击伤害提高<strong>8/9/10/11/12%</strong>，【好运】在装备者的回合结束时移除。
>
> *Increases the wearer's ATK by <strong>12/14/16/18/20%</strong>. When the wearer lands a CRIT hit on enemies, gains 1 stack of Good Fortune. This can stack up to <strong>4/4/4/4/4</strong> time(s). Every stack of Good Fortune increases the wearer's CRIT DMG by <strong>8/9/10/11/12%</strong>. Good Fortune will be removed at the end of the wearer's turn.*

- attack_percent: 0.12/0.14/0.16/0.18/0.2

</details>

<details><summary>[4★] 黑夜如影随行 / Shadowed by Night ｜基础: 攻21.6 防18 生38.4</summary>

**技能**: 隐匿 / Concealment

> 使装备者的击破特攻提高<strong>28/35/42/49/56%</strong>。进入战斗时或造成击破伤害后，速度提高<strong>8/9/10/11/12%</strong>，持续<strong>2/2/2/2/2</strong>回合，该效果每回合只可触发1次。
>
> *Increases the wearer's Break Effect by <strong>28/35/42/49/56%</strong>. When entering battle or after dealing Break DMG, increases SPD by <strong>8/9/10/11/12%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s). This effect can only trigger once per turn.*

- breaking_effect: 0.28/0.35/0.42/0.49/0.56

</details>

<details><summary>[4★] 于那终点再见 / See You at the End ｜基础: 攻24 防18 生43.2</summary>

**技能**: 执着 / Persistence

> 使装备者的暴击伤害提高<strong>24/28/32/36/40%</strong>。装备者造成的战技和追加攻击伤害提高<strong>24/28/32/36/40%</strong>。
>
> *Increases the wearer's CRIT DMG by <strong>24/28/32/36/40%</strong>. The Skill DMG and Follow-Up ATK DMG dealt by the wearer increase by <strong>24/28/32/36/40%</strong>.*

- crit_attack: 0.24/0.28/0.32/0.36/0.4

</details>

<details><summary>[4★] 向着地平线的终点 / Race to the Horizon ｜基础: 攻21.6 防18 生38.4</summary>

**技能**: 超越 / Overtake

> 使装备者的攻击力提高<strong>12/15/18/21/24%</strong>。装备者施放追加攻击后，使装备者的暴击伤害提高<strong>3.00/3.50/4.00/4.50/5.00%</strong>，持续<strong>2/2/2/2/2</strong>回合，该效果最多叠加<strong>10/10/10/10/10</strong>层。
>
> *Increases the wearer's ATK by <strong>12/15/18/21/24%</strong>. After the wearer uses Follow-Up ATK, increases their CRIT DMG by <strong>3.00/3.50/4.00/4.50/5.00%</strong> for <strong>2/2/2/2/2</strong> turn(s). This effect can stack up to <strong>10/10/10/10/10</strong> times.*

- attack_percent: 0.12/0.15/0.18/0.21/0.24

</details>

<details><summary>[5★] 于夜色中 / In the Night ｜基础: 攻26.4 防21 生48</summary>

**技能**: 花与蝶 / Flowers and Butterflies

> 使装备者的暴击率提高<strong>18/21/24/27/30%</strong>。当装备者在战斗中速度大于100时，每超过<strong>10/10/10/10/10</strong>点，普攻和战技造成的伤害提高<strong>6/7/8/9/10%</strong>，同时终结技的暴击伤害提高<strong>12/14/16/18/20%</strong>，该效果可叠加<strong>6/6/6/6/6</strong>层。
>
> *Increases the wearer's CRIT Rate by <strong>18/21/24/27/30%</strong>. While the wearer is in battle, for every <strong>10/10/10/10/10</strong> SPD that exceeds 100, increases DMG dealt by Basic ATK and Skill by <strong>6/7/8/9/10%</strong>. At the same time, increases the CRIT DMG of Ultimate by <strong>12/14/16/18/20%</strong>. This effect can stack up to <strong>6/6/6/6/6</strong> time(s).*

- crit_chance: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 如泥酣眠 / Sleep Like the Dead ｜基础: 攻26.4 防21 生48</summary>

**技能**: 美梦 / Sweet Dreams

> 使装备者的暴击伤害提高<strong>30/35/40/45/50%</strong>。当装备者的普攻或战技伤害未造成暴击时，使自身暴击率提高<strong>36/42/48/54/60%</strong>，持续<strong>1/1/1/1/1</strong>回合。该效果每<strong>3/3/3/3/3</strong>回合可以触发1次。
>
> *Increases the wearer's CRIT DMG by <strong>30/35/40/45/50%</strong>. When the wearer's Basic ATK or Skill DMG does not result in a CRIT Hit, increases their CRIT Rate by <strong>36/42/48/54/60%</strong>, lasting for <strong>1/1/1/1/1</strong> turn(s). This effect can only trigger once every <strong>3/3/3/3/3</strong> turn(s).*

- crit_attack: 0.3/0.35/0.4/0.45/0.5

</details>

<details><summary>[5★] 烦恼着，幸福着 / Worrisome, Blissful ｜基础: 攻26.4 防21 生48</summary>

**技能**: 一个一个来 / One At A Time

> 使装备者暴击率提高<strong>18/21/24/27/30%</strong>，追加攻击造成的伤害提高<strong>30/35/40/45/50%</strong>。装备者施放追加攻击后，使目标陷入【温驯】状态，该效果最多叠加<strong>2/2/2/2/2</strong>层。我方目标击中【温驯】状态下的敌方目标时，每层【温驯】使造成的暴击伤害提高<strong>12/14/16/18/20%</strong>。
>
> *Increase the wearer's CRIT Rate by <strong>18/21/24/27/30%</strong> and increases DMG dealt by Follow-Up ATK by <strong>30/35/40/45/50%</strong>. After the wearer uses a Follow-Up ATK, inflicts the target with the "Tame" state, stacking up to <strong>2/2/2/2/2</strong> time(s). When allies hit enemy targets under the "Tame" state, each "Tame" stack increases the CRIT DMG dealt by <strong>12/14/16/18/20%</strong>.*

- crit_chance: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 纯粹思维的洗礼 / Baptism of Pure Thought ｜基础: 攻26.4 防24 生43.2</summary>

**技能**: 思想训练 / Mental Training

> 使装备者的暴击伤害提高<strong>20/23/26/29/32%</strong>。敌方目标每承受1个负面效果，装备者对其造成的暴击伤害额外提高<strong>8/9/10/11/12%</strong>，最多叠加<strong>3/3/3/3/3</strong>层。施放终结技攻击敌方目标时，使装备者获得【论辩】效果，造成的伤害提高<strong>36/42/48/54/60%</strong>，追加攻击无视目标<strong>24/28/32/36/40%</strong>的防御力，该效果持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's CRIT DMG by <strong>20/23/26/29/32%</strong>. For every debuff on the enemy target, the wearer's CRIT DMG dealt against this target additionally increases by <strong>8/9/10/11/12%</strong>, stacking up to <strong>3/3/3/3/3</strong> times. When using Ultimate to attack the enemy target, the wearer receives the "Disputation" effect, which increases DMG dealt by <strong>36/42/48/54/60%</strong> and enables their Follow-Up ATKs to ignore <strong>24/28/32/36/40%</strong> of the target's DEF. This effect lasts for <strong>2/2/2/2/2</strong> turns.*

- crit_attack: 0.2/0.23/0.26/0.29/0.32

</details>

<details><summary>[5★] 驶向第二次生命 / Sailing Towards a Second Life ｜基础: 攻26.4 防21 生48</summary>

**技能**: 苦航 / Rough Water

> 使装备者的击破特攻提高<strong>60/70/80/90/100%</strong>，造成的击破伤害无视目标<strong>20/23/26/29/32%</strong>的防御力。当装备者在战斗中击破特攻大于等于<strong>150/150/150/150/150%</strong>时，速度提高<strong>12/14/16/18/20%</strong>。
>
> *Increases the wearer's Break Effect by <strong>60/70/80/90/100%</strong>. The Break DMG dealt by the wearer ignores <strong>20/23/26/29/32%</strong> of the target's DEF. When the wearer's Break Effect in battle is at <strong>150/150/150/150/150%</strong> or greater, increases their SPD by <strong>12/14/16/18/20%</strong>.*

- breaking_effect: 0.6/0.7/0.8/0.9/1

</details>

<details><summary>[5★] 我将，巡征追猎 / I Venture Forth to Hunt ｜基础: 攻28.8 防21 生43.2</summary>
